version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
barlist,4,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358,2359,2360,2361,2362,2363,2364,2365,2366,2367,2368,2369,2370,2371,2372,2373,2374,2375,2376,2377,2378,2379,2380,2381,2382,2383,2384,2385,2386,2387,2388,2389,2390*
barlist,5,2391,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402*
barlist,6,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2414,2415,2416*
barlist,7,2417,2418,2419,2420,2421,2422,2423,2424,2425,2426,2427,2428*
barlist,8,2429,2430,2431,2432,2433,2434,2435,2436,2437,2438,2439,2440*
barlist,9,2441,2442,2443,2444,2445,2446,2447,2448,2449,2450,2451,2452*
barlist,10,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464*
barlist,11,2465,2466,2467,2468,2469,2470,2471,2472,2473,2474,2475,2476*
barlist,12,2477,2478,2479,2480,2481,2482,2483,2484,2485,2486,2487,2488*
barlist,13,2489,2490,2491,2492,2493,2494,2495,2496,2497,2498,2499,2500*
barlist,14,2501,2502,2503,2504,2505,2506,2507,2508,2509,2510,2511,2512*
barlist,15,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527*
barlist,16,2528,2529,2530,2531,2532,2533,2534,2535,2536,2537,2538,2539,2540,2541,2542,2543*
barlist,17,2544,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558*
barlist,18,2559,2560,2561,2562,2563,2564,2565,2566,2567,2568,2569,2570,2571,2572,2573*
barlist,19,2574,2575,2576,2577,2578,2579,2580,2581,2582,2583,2584,2585*
barlist,20,2586,2587,2588,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599*
barlist,21,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2612,2613,2614*
barlist,22,2615,2616,2617,2618,2619,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629*
barlist,23,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644*
barlist,24,2645,2646,2647,2648,2649,2650,2651,2652,2653,2654,2655,2656*
barlist,25,2657,2658,2659,2660,2661,2662,2663,2664,2665,2666,2667,2668*
barlist,26,2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680*
barlist,27,2681,2682,2683,2684,2685,2686,2687,2688,2689,2690,2691,2692*
barlist,28,2693*
barlist,29,2694*
barlist,30,2695*
barlist,31,2696*
barlist,32,2697*
barlist,33,2698*
barlist,34,2699*
barlist,35,2700*
barlist,36,2701*
barlist,37,2702*
rebar,1,65,418,181,452,111,434,164,466,97,98,99,409,253,749,100,702,267,839,101,840,474,948,102,1050,859,1051,103,697,325,39*
rebar,2,37,319,896,107,897,479,956,108,955,481,963,109,962,483,823,110,822,244,489,106,105,104,476,200,237,112,485,195,291,57*
rebar,3,67,13,14,18,406,284,541,22,910,408,656,23,862,337,531,21,652,324,651,19,601,366,617,20,537,350,612,12,619,367,731,4,730,387,1081,5,638,385,639,3,637,383,640,1,892,380,636,2,627,376,837,6,628,379,630,10,641,388,643,11,644,392,961,9,960,390,790,7,789,176,506,8,290,155,422,24,40,41,54*
rebar,4,85,453,255,561,211,233,419,44,45,46,90,94,95,27,26,34,96,564,214,465,93,931,459,933,91,934,461,694,92,688,451,689,84,851,355,595,76,1046,251,455,77,437,240,439,75,503,156,532,73,534,157,502,74,430,241,529,78,589,354,527,82,559,363,615,83,516,242,445,81,682,440,680,79,442,209,798,80,427,243,504,48,598,411,660,16,17,15,530,309,599,205,425,333,556,86*
rebar,5,13,335,125,395,113,407,126,401,97,219,171,218,90*
rebar,6,41,415,183,486,114,391,127,397,104,712,320,170,322,775,15*
rebar,7,94,298,220,326,98,470,140,469,115,467,141,400,14*
rebar,8,17,323,247,327,105,410,142,478,116,487,203,414,40*
rebar,9,18,650,299,701,128,583,300,657,99,375,172,254,95*
rebar,10,24,664,297,725,129,714,301,659,106,477,302,581,16*
rebar,11,22,812,568,813,260,593,278,586,100,468,173,236,96*
rebar,12,93,691,225,707,101,587,279,705,230,809,348,606,23*
rebar,13,21,602,342,710,280,706,472,709,102,708,460,693,91*
rebar,14,19,603,343,607,229,661,344,604,103,463,336,687,92*
rebar,15,84,929,597,852,315,492,493,258,1085,346,610,265,618,361,784,20*
rebar,16,12,877,362,620,345,865,608,867,117,845,592,1044,277,596,287,849,76*
rebar,17,77,678,270,588,245,844,577,130,764,512,869,264,729,491,972,4*
rebar,18,5,907,649,1079,398,991,762,143,793,553,794,197,552,268,679,75*
rebar,19,3,1072,899,1073,525,773,148,533,198,768,520,777,73*
rebar,20,74,672,269,535,204,783,523,144,769,1000,263,1063,631,900,1*
rebar,21,2,894,632,1041,303,975,498,131,831,579,829,246,500,271,774,78*
rebar,22,82,841,590,842,316,927,578,828,118,347,611,262,886,585,888,6*
rebar,23,10,890,624,884,370,626,371,634,227,496,495,312,616,356,767,83*
rebar,24,81,444,317,716,107,633,341,882,228,902,642,904,11*
rebar,25,9,718,480,958,235,1029,572,817,108,715,250,681,79*
rebar,26,80,560,249,719,109,1101,720,968,194,721,231,549,7*
rebar,27,8,570,232,510,202,985,753,1032,110,575,248,747,48*
rebar,28,36,44*
rebar,29,45,43*
rebar,30,47,46*
rebar,31,90,38*
rebar,32,28,94*
rebar,33,95,29*
rebar,34,25,27*
rebar,35,26,30*
rebar,36,35,34*
rebar,37,96,42*
area,1,63,65,668,257,159,221,216,64,930,690,802,169,673,433,674,36,43,47,38,28,29,25,30,35,42,464,224,692,168,462,313,501,119,450,207,457,132,456,145,438,87,190,165,191,120,193,166,192,56,429,149,447,146,526,208,449,133,446,339,441,175,443,338,428,121,505,340,854,305,912,307,396,152,776,349,558,222,426,311,454,55,217,330,160,352,57,59,431,292,724,134,517,304,432,58,215,135,423,54,50,421,122,413,53,185,161,187,123,177,136,179,60,151,150,645,389,147,378,180,377,629,137,887,382,635,196,386,154,384,308,420,124,353,199,435,677,158,875,403,318,402,153,404,653,314,911,655,909,162,786,405,163,399,206,226,68,212,67,321,32,648,138,654,69,699,167,71,184,139,182,61,667,63*
area,2,61,62,417,66,436,70,71,184,139,182,61*
area,3,32,321,67,212,68,31,213,33,32*
area,4,87,190,165,191,120,193,166,192,56,72,544,189,545,88,542,188,543,89,87*
area,5,60,179,136,177,123,187,161,185,53,51,539,186,540,49,518,178,519,52,60*
