version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
barlist,3,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293*
barlist,4,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358,2359,2360,2361,2362,2363,2364,2365,2366,2367,2368,2369,2370,2371,2372,2373,2374,2375,2376,2377,2378,2379,2380,2381,2382,2383,2384,2385,2386,2387*
barlist,5,2388,2389,2390,2391,2392,2393,2394,2395,2396,2397,2398,2399*
barlist,6,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413*
barlist,7,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425*
barlist,8,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435,2436,2437*
barlist,9,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449*
barlist,10,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461*
barlist,11,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,2473*
barlist,12,2474,2475,2476,2477,2478,2479,2480,2481,2482,2483,2484,2485*
barlist,13,2486,2487,2488,2489,2490,2491,2492,2493,2494,2495,2496,2497*
barlist,14,2498,2499,2500,2501,2502,2503,2504,2505,2506,2507,2508,2509,2510,2511,2512,2513*
barlist,15,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529*
barlist,16,2530,2531,2532,2533,2534,2535,2536,2537,2538,2539,2540,2541,2542,2543,2544*
barlist,17,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558,2559*
barlist,18,2560,2561,2562,2563,2564,2565,2566,2567,2568,2569,2570,2571,2572,2573,2574*
barlist,19,2575,2576,2577,2578,2579,2580,2581,2582,2583,2584,2585,2586,2587,2588*
barlist,20,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601*
barlist,21,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2612,2613,2614,2615,2616*
barlist,22,2617,2618,2619,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629,2630,2631*
barlist,23,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644,2645,2646,2647*
barlist,24,2648,2649,2650,2651,2652,2653,2654,2655,2656,2657,2658,2659,2660,2661,2662,2663*
barlist,25,2664,2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675*
barlist,26,2676,2677,2678,2679,2680,2681,2682,2683,2684,2685,2686,2687*
barlist,27,2688,2689,2690,2691,2692,2693,2694,2695,2696,2697,2698,2699*
barlist,28,2700*
barlist,29,2701*
barlist,30,2702*
barlist,31,2703*
barlist,32,2704*
barlist,33,2705*
barlist,34,2706*
barlist,35,2707*
barlist,36,2708*
barlist,37,2709*
rebar,1,65,395,181,453,109,435,164,464,97,98,99,404,260,733,100,698,273,840,101,841,469,877,102,876,329,39*
rebar,2,37,238,910,106,911,476,968,107,967,477,819,108,818,252,483,105,104,103,470,200,245,110,479,195,296,57*
rebar,3,67,13,14,18,406,292,537,22,929,408,663,23,930,343,527,21,650,328,609,19,653,402,655,20,533,351,614,12,643,393,906,4,905,386,1099,5,631,383,633,3,630,381,635,1,939,378,629,2,622,374,6,624,377,626,10,637,387,638,11,641,392,955,9,954,390,788,7,787,176,497,8,295,155,425,24,40,41,54*
rebar,4,85,454,262,557,211,232,413,29,36,43,90,94,95,30,35,31,96,559,214,463,93,914,394,916,91,917,460,693,92,690,452,691,84,847,358,593,76,1054,258,456,77,439,248,441,75,494,156,528,73,530,157,493,74,438,249,524,78,591,356,518,82,686,450,688,83,507,250,447,81,618,368,546,79,445,209,956,80,430,251,495,48,580,411,666,16,17,15,526,316,603,205,428,338,554,86*
rebar,5,13,341,123,422,111,409,124,416,97,219,171,218,90*
rebar,6,41,421,183,480,112,391,125,397,103,701,325,170,326,770,15*
rebar,7,94,307,220,331,98,468,138,467,113,465,139,399,14*
rebar,8,17,327,257,332,104,410,140,472,114,481,203,420,40*
rebar,9,18,649,308,697,126,582,309,658,99,373,172,261,95*
rebar,10,24,671,304,714,127,703,310,665,105,471,311,581,16*
rebar,11,22,849,596,850,229,598,287,588,100,466,173,244,96*
rebar,12,93,644,225,700,101,589,288,802,286,852,349,662,23*
rebar,13,21,918,347,904,228,803,401,651,102,610,342,646,91*
rebar,14,92,946,689,1106,333,869,484,485,270,921,384,834,340,924,364,923,19*
rebar,15,20,780,365,835,271,613,348,991,115,868,606,870,321,848,595,947,84*
rebar,16,76,845,278,594,265,867,584,833,128,615,884,353,837,366,913,12*
rebar,17,4,1091,636,907,269,994,512,141,822,576,832,253,590,276,681,77*
rebar,18,75,682,274,550,197,792,551,791,146,755,995,417,1084,669,937,5*
rebar,19,3,903,632,1085,380,1008,769,1139,150,529,198,762,519,773,73*
rebar,20,74,680,275,531,204,779,522,147,516,997,418,670,940,1*
rebar,21,2,900,627,898,268,998,759,142,825,577,823,254,505,277,768,78*
rebar,22,82,842,592,844,323,728,491,729,129,873,608,1069,322,895,1082,6*
rebar,23,10,897,568,862,239,571,243,570,116,810,567,809,235,621,360,752,83*
rebar,24,81,685,357,619,236,720,486,487,227,640,300,602,299,859,600,909,11*
rebar,25,9,705,473,858,234,857,242,639,106,684,240,707,79*
rebar,26,80,706,241,711,107,807,566,965,194,709,230,547,7*
rebar,27,8,564,231,501,202,985,737,1033,108,574,255,812,48*
rebar,28,29,27*
rebar,29,28,36*
rebar,30,44,43*
rebar,31,47,90*
rebar,32,25,94*
rebar,33,26,95*
rebar,34,34,30*
rebar,35,33,35*
rebar,36,32,31*
rebar,37,45,96*
area,1,63,65,648,264,159,221,216,64,948,692,797,169,676,434,677,27,28,44,47,25,26,34,33,32,45,462,224,645,168,461,319,492,117,451,207,458,130,457,143,440,87,190,165,191,118,193,166,192,56,442,148,449,144,517,208,687,131,448,345,444,175,446,344,431,119,496,346,829,256,933,314,396,152,771,350,556,222,429,318,455,55,217,335,160,354,57,59,432,297,713,132,508,312,433,58,215,133,426,54,50,424,120,419,53,185,161,187,121,177,134,179,60,151,149,642,388,145,376,180,375,625,135,893,379,628,196,385,154,382,315,423,122,355,199,436,679,158,927,656,324,400,153,403,657,320,932,661,928,162,781,405,163,398,206,226,68,212,67,330,46,672,136,664,69,695,167,71,184,137,182,61,647,63*
area,2,61,62,412,66,437,70,71,184,137,182,61*
area,3,38,213,42,68,212,67,330,46,38*
area,4,60,52,510,178,509,49,536,186,535,51,53,185,161,187,121,177,134,179,60*
area,5,89,87,190,165,191,118,193,166,192,56,72,540,189,541,88,538,188,539,89*
